
-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------

  DÇmarrageˇ: mardi 28 mai 2024 15:32:00
   Source : C:\Users\hourl\iCloudDrive\
     Dest : C:\Users\hourl\Documents\ARCHIVES\00_SAVES\CLOUD_AUTOSAVE\240528_SAVE\iCloudDrive\

    Fichiers : *.*
	    
RÇp. exclus : C:\Users\hourl\iCloudDrive\.Trash
	    C:\Users\hourl\iCloudDrive\iCloud~is~workflow~my~workflows
	    C:\Users\hourl\iCloudDrive\Downloads
	    
  Options : *.* /S /E /COPYALL /R:0 /W:0 

-------------------------------------------------------------------------------

	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\
	  Nouveau fichier		     394	desktop.ini100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\AREAS\
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\AREAS\00_Planning\
	  Nouveau fichier		   16713	EDT.pdf 99%  100%  
	  Nouveau fichier		   14364	Year at a glance.xlsx100%  
	Nouveau rÇp.      13	C:\Users\hourl\iCloudDrive\AREAS\01_Up-to-date documents\
	  Nouveau fichier		  375639	Attestation de recensement.pdf 34%   69%  100%  
	  Nouveau fichier		  174134	Attestation JDC.pdf 75%  100%  
	  Nouveau fichier		   1.3 m	BaccalaureÔat .pdf 17%   35%   53%   71%   89%  100%  
	  Nouveau fichier		  220895	Carte d'identitÇ.pdf 59%  100%  
	  Nouveau fichier		   5.8 m	Certificat de scolariteÔ  (lycÇe).pdf  8.5% 17.1% 25.7% 34.2% 42.8% 51.4% 59.9% 68.5% 77.1% 85.7% 94.2%100%  
	  Nouveau fichier		  172280	Certificat de scolaritÇ (universitÇ).pdf 76%  100%  
	  Nouveau fichier		   18703	CV.pdf100%  
	  Nouveau fichier		   1.1 m	Mutuelle .pdf 21%   43%   65%   87%  100%  
	  Nouveau fichier		   12549	Num alea.xlsx100%  
	  Nouveau fichier		 1039489	Permis.pdf 25%   50%   75%  100%  
	  Nouveau fichier		  378412	Photo d'identitÇ.JPG 34%   69%  100%  
	  Nouveau fichier		    6899	RIB-IBAN.pdf100%  
	  Nouveau fichier		  386114	Signature.png 33%   67%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\
	Nouveau rÇp.      21	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\30 Rue GÇnÇral Bedeau\
	  Nouveau fichier		  674047	2023-01-23 19-40-47.JPG 38%   77%  100%  
	  Nouveau fichier		  715209	2023-01-23 19-43-47.JPG 36%   73%  100%  
	  Nouveau fichier		  826825	2023-01-23 19-44-13.JPG 31%   63%   95%  100%  
	  Nouveau fichier		  688898	2023-01-23 19-44-34.JPG 38%   76%  100%  
	  Nouveau fichier		  386574	2023-01-23 19-45-39.JPG 33%   67%  100%  
	  Nouveau fichier		  410405	2023-01-23 19-46-08.JPG 31%   63%   95%  100%  
	  Nouveau fichier		  699182	2023-01-23 19-46-50.JPG 37%   74%  100%  
	  Nouveau fichier		  385405	2023-01-23 19-47-03.JPG 34%   68%  100%  
	  Nouveau fichier		  736282	2023-01-23 19-47-18.JPG 35%   71%  100%  
	  Nouveau fichier		  430017	2023-01-23 19-47-27.JPG 30%   60%   91%  100%  
	  Nouveau fichier		  431645	2023-01-23 19-47-54.JPG 30%   60%   91%  100%  
	  Nouveau fichier		  404418	2023-01-23 19-48-19.JPG 32%   64%   97%  100%  
	  Nouveau fichier		  755535	2023-01-23 19-48-32.JPG 34%   69%  100%  
	  Nouveau fichier		  517010	2023-01-23 19-48-50.JPG 25%   50%   76%  100%  
	  Nouveau fichier		  845455	2023-01-23 19-49-08.JPG 31%   62%   93%  100%  
	  Nouveau fichier		  390000	2023-01-23 19-50-52.JPG 33%   67%  100%  
	  Nouveau fichier		  355617	2023-01-23 19-51-45.JPG 36%   73%  100%  
	  Nouveau fichier		  658928	2023-01-23 19-52-03.JPG 39%   79%  100%  
	  Nouveau fichier		  740825	2023-01-23 19-52-38.JPG 35%   70%  100%  
	  Nouveau fichier		   2.6 m	2023-08-10 19-48-49.JPG 18%   37%   56%   74%   93%  100%  
	  Nouveau fichier		   2.2 m	2023-09-01 22-06-02.JPG 21%   43%   65%   87%  100%  
	Nouveau rÇp.       5	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\Evolution physique\
	  Nouveau fichier		   2.9 m	2020-10-26 23-27-41.JPG 17%   34%   51%   68%   85%  100%  
	  Nouveau fichier		   1.0 m	2021-08-12 17-36-19.jpg 22%   45%   68%   91%  100%  
	  Nouveau fichier		 1028781	2022-07-04 15-17-06.JPG 25%   50%   76%  100%  
	  Nouveau fichier		   2.0 m	2023-09-25 07-28-53.JPG 24%   48%   72%   97%  100%  
	  Nouveau fichier		   2.0 m	2023-09-25 07-29-14.JPG 24%   49%   74%   99%  100%  
	Nouveau rÇp.      16	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\Manual work\
	  Nouveau fichier		   2.7 m	2020-03-26 17-55-17.JPG 18%   36%   54%   72%   90%  100%  
	  Nouveau fichier		   7.3 m	2021-09-29 18-21-27.JPG  6.8% 13.6% 20.4% 27.2% 34.0% 40.9% 47.7% 54.5% 61.3% 68.1% 75.0% 81.8% 88.6% 95.4%100%  
	  Nouveau fichier		   1.9 m	2023-04-14 09-51-02.JPG 12%   25%   38%   51%   64%   77%   90%  100%  
	  Nouveau fichier		  107028	2023-05-10 16-05-15.JPG100%  
	  Nouveau fichier		   73949	2023-05-10 16-05-16.JPG100%  
	  Nouveau fichier		   3.3 m	2023-06-03 13-44-50.JPG 14%   29%   44%   59%   73%   88%  100%  
	  Nouveau fichier		   2.7 m	2023-06-03 13-45-25.JPG 18%   36%   55%   73%   91%  100%  
